FilePath,BugRate
lang/java/avro/src/test/java/org/apache/avro/generic/TestGenericConcreteEnum.java,1
lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapreduce/CombineAvroKeyValueFileInputFormat.java,1
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferInputStream.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,1
lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceSpecific.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketServer.java,1
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerWithCallbacks.java,1
lang/java/ipc-netty/src/test/java/org/apache/avro/ipc/netty/TestNettyServerConcurrentExecution.java,1
lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/TestStatsPluginAndServlet.java,1
lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/TestProtocolHttp.java,1
lang/java/ipc-jetty/src/test/java/org/apache/avro/ipc/jetty/StatsPluginOverhead.java,1
lang/java/grpc/src/test/java/org/apache/avro/grpc/TestAvroProtocolGrpc.java,1
lang/java/avro/src/main/java/org/apache/avro/AvroRemoteException.java,1
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/transport/SimpleOrderServiceClient.java,1
lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java,1
lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestNestedRecordsWithDifferentNamespaces.java,1
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibilityNameMismatch.java,1
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibilityMultiple.java,1
lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileTools.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,1
doc/examples/java-example/src/main/java/example/GenericMain.java,1
lang/java/avro/src/test/java/org/apache/avro/TestLogicalType.java,1
lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestLogicalTypeForStringType.java,1
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java,1
lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java,1
lang/java/avro/src/main/java/org/apache/avro/io/ResolvingDecoder.java,1
lang/java/avro/src/main/java/org/apache/avro/file/ZstandardLoader.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,1
lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java,1
lang/java/trevni/core/src/test/java/org/apache/trevni/TestAllCodecs.java,1
lang/java/trevni/core/src/main/java/org/apache/trevni/SnappyCodec.java,1
lang/java/trevni/core/src/main/java/org/apache/trevni/InputBuffer.java,1
lang/java/trevni/core/src/main/java/org/apache/trevni/Crc32Checksum.java,1
lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,1
lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtoConversions.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketTransceiver.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/DatagramTransceiver.java,1
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransportCodec.java,1
lang/java/avro/src/main/java/org/apache/avro/util/ReusableByteBufferInputStream.java,1
lang/java/avro/src/main/java/org/apache/avro/util/RandomData.java,1
lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java,1
lang/java/avro/src/main/java/org/apache/avro/io/DirectBinaryDecoder.java,1
lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java,1
lang/java/avro/src/main/java/org/apache/avro/data/TimeConversions.java,1
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimalConversion.java,1
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/CustomDecimal.java,1
lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestNestedLogicalTypes.java,1
lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,1
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringLogicalType.java,1
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringFactory.java,1
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeStringConversion.java,1
lang/java/integration-test/test-custom-conversions/src/main/java/org/apache/avro/codegentest/FixedSizeString.java,1
lang/java/integration-test/codegen-test/src/test/java/org/apache/avro/codegentest/TestCustomConversion.java,1
lang/java/avro/src/test/java/org/apache/avro/TestDecimalConversion.java,1
lang/java/avro/src/test/java/org/apache/avro/generic/TestSkipEnumSchema.java,1
lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,1
lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java,1
lang/java/avro/src/main/java/org/apache/avro/file/DataFileStream.java,1
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator2.java,1
lang/java/avro/src/test/java/org/apache/avro/TestSchemaWarnings.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestSpecificCompilerTool.java,1
lang/java/trevni/core/src/main/java/org/apache/trevni/ValueType.java,1
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,1
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordReaderBase.java,1
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueOutputFormat.java,1
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueInputFormat.java,1
lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyOutputFormat.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/AvroFiles.java,1
lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,1
lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverter.java,1
lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,1
lang/java/grpc/src/main/java/org/apache/avro/grpc/AvroGrpcClient.java,1
lang/java/avro/src/test/java/org/apache/avro/FooBarSpecificRecord.java,1
lang/java/avro/src/main/java/org/apache/avro/reflect/CustomEncoding.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestUtil.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileRepairTool.java,1
lang/java/tools/src/test/java/org/apache/avro/tool/TestConcatTool.java,1
lang/java/protobuf/src/test/java/org/apache/avro/protobuf/TestProtoConversions.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestFsInput.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,1
lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificBuilderTree.java,1
lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,1
lang/java/avro/src/test/java/org/apache/avro/util/internal/TestJacksonUtils.java,1
lang/java/avro/src/test/java/org/apache/avro/reflect/TestNonStringMapKeys.java,1
lang/java/avro/src/test/java/org/apache/avro/reflect/TestByteBuffer.java,1
lang/java/avro/src/test/java/org/apache/avro/io/TestValidatingIO.java,1
lang/java/avro/src/test/java/org/apache/avro/data/TestTimeConversions.java,1
lang/java/avro/src/test/java/org/apache/avro/TestSchemaCompatibilityEnumDefaults.java,1
lang/java/tools/src/test/compiler/output/OptionalGettersNullableFieldsTest.java,1
lang/java/tools/src/test/compiler/output/OptionalGettersAllFieldsTest.java,1
lang/java/tools/src/test/compiler/output/NoSettersTest.java,1
lang/java/tools/src/test/compiler/output/AddExtraOptionalGettersTest.java,1
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java,1
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java,1
lang/java/ipc-netty/src/main/java/org/apache/avro/ipc/netty/NettyTransceiver.java,1
lang/java/compiler/src/test/java/org/apache/avro/specific/TestSpecificData.java,1
lang/java/avro/src/test/java/org/apache/avro/TestDataFileCorruption.java,1
lang/java/compiler/src/test/java/org/apache/avro/compiler/idl/TestReferenceAnnotationNotAllowed.java,1
lang/java/compiler/src/main/java/org/apache/avro/compiler/idl/IsResolvedSchemaVisitor.java,1
lang/java/avro/src/test/java/org/apache/avro/io/parsing/TestResolvingGrammarGenerator.java,1
lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectDatumWithAnonymousInstances.java,1
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectionUtil.java,1
lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java,1
lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumWriter.java,1
lang/java/avro/src/main/java/org/apache/avro/util/SchemaUtil.java,1
lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java,1
lang/java/avro/src/main/java/org/apache/avro/path/package-info.java,1
lang/java/avro/src/main/java/org/apache/avro/path/UnionTypePredicate.java,1
lang/java/avro/src/main/java/org/apache/avro/path/TracingNullPointException.java,1
lang/java/avro/src/main/java/org/apache/avro/path/TracingClassCastException.java,1
lang/java/avro/src/main/java/org/apache/avro/path/TracingAvroTypeException.java,1
lang/java/avro/src/main/java/org/apache/avro/path/PositionalPathPredicate.java,1
lang/java/avro/src/main/java/org/apache/avro/path/PathTracingException.java,1
lang/java/avro/src/main/java/org/apache/avro/path/PathPredicate.java,1
lang/java/avro/src/main/java/org/apache/avro/path/PathElement.java,1
lang/java/avro/src/main/java/org/apache/avro/path/MapKeyPredicate.java,1
lang/java/avro/src/main/java/org/apache/avro/path/LocationStep.java,1
lang/java/avro/src/main/java/org/apache/avro/path/ArrayPositionPredicate.java,1
lang/java/avro/src/test/java/org/apache/avro/TestProtocol.java,1
